,20180424_BZ14_control_0,20180424_BZ14_control_1,20180424_BZ14_control_2,20180424_BZ14_control_3,20180424_BZ14_control_4,20180424_BZ14_control_5,20180424_BZ14_control_6,20180424_BZ14_control_7,20180424_BZ14_control_8,20180424_BZ14_control_9
11988x2555,10,12,1,1,1,1,1,1,4,1
12008x5119,12,11,2,12,2,2,12,12,12,12
12034x1300,10,12,1,1,1,1,8,10,4,1
12008x5628,11,11,5,8,12,12,3,12,12,12
12028x6403,12,11,2,12,2,2,12,12,12,12
12048x3810,12,1,1,1,1,1,12,12,4,12
12052x2289,10,12,1,1,1,1,1,1,4,1
12088x4372,12,11,10,12,12,1,12,12,12,12
12111x1018,10,12,1,1,1,1,8,1,4,1
12146x4182,12,11,1,1,1,1,12,12,12,12
12202x5767,11,7,5,8,12,12,3,12,12,12
12148x6557,12,11,2,12,2,2,12,12,12,12
12179x6408,12,11,2,12,2,2,12,12,12,12
12203x2263,10,12,1,1,1,1,1,1,4,1
12139x4587,12,11,10,12,1,1,12,12,12,12
12214x5199,12,11,2,12,2,2,12,12,12,12
12285x3492,10,1,1,1,1,1,1,12,4,1
12274x5332,12,6,2,8,2,4,3,12,12,12
12271x5994,11,11,5,10,12,12,3,12,12,12
